"key","value"
"Achenio","Frutto secco con un involucro (pericarpo) più o meno indurito (talvolta anche legnoso) e che contiene un unico seme che è distinto dal pericarpo stesso. Il frutto è detto indeiscente in quanto a maturazione il seme non ne fuoriesce."
"Actinomorfo","Organo simmetrico regolare, divisibile in due metà specularmente uguali su ambedue i piani."
"Alofita","Pianta che tollera alte concentrazioni di sali nel suolo, come quelle che vivono nelle acque marine o salmastre."
"Amento","In botanica, con il termine amento si intende un insieme di fiori disposti a grappolo, generalmente pensili. L'''amento consiste in una spiga articolata dalla sua base e composta di fiori di uno stesso sesso, poiché ci sono amenti maschili, più allungati, e amenti femminili. I fiori sono semplici, senza petali né sepali, i maschili sono ridotti agli stami e i femminili allo stigma. Gli amenti appaiono in primavera, generalmente prima delle foglie."
"Amplessicaule","Foglia che abbraccia completamente il fusto."
"Annua","Pianta che vive un solo anno e trascorre la stagione avversa sotto forma di seme."
"Antera","Parte apicale degli stami entro la quale sta il polline."
"Arbusto","Pianta a fusto legnoso, ramificato alla base e con i rami persistenti."
"Arillo","Polpa che copre più o meno completamente il seme."
"Ascella","Spazio compreso tra la foglia alla sua inserzione e il fusto."
"Assurgente","Che si eleva o innalza."
"Avventizia","Termine anche usato anche per organi vegetali originati in posizione atipica come la radice prodotta da un fusto in posizione aerea o in acqua, o quella prodotta da foglie, o anche come le gemme accidentali che si formano in seguito ad una ferita in posizioni diverse da quelle tipiche."
"Bacca","Frutto carnoso, rotondeggiante, contenente più semi."
"Bienne","Pianta che vive due anni."
"Brattea","Foglia ridotta e modificata alla base del peduncolo fiorale."
"Bulbo","Organo sotterraneo portante gemme, in generale una apicale, con contorno di squame carnose o coriacee in varie serie."
"Calice","Involucro esterno del fiore costituito da un insieme di sepali."
"Capolini","Infiorescenza formata da fiori sessili inseriti su un ricettacolo comune (Compositae)."
"Capsula","Organo contenente in genere parecchi semi, che fuoriescono attraverso l'apertura del coperchietto, di valve o di fori."
"Carminativa","Capace di favorire l'espulsione di gas intestinali."
"Carpello","Foglia trasformata che costituisce la parte femminile del fiore; insieme dell'ovario, dello stimma e dello stilo."
"Cataplasma","Impiastro che si applica caldo sulla parte malata."
"Caule","Fusto."
"Cespitosa","Formante un cespuglietto per i numerosi getti radicali che rimangono appressati."
"Ciclico","Verticillato."
"Cirri","Organo con proprietà di avvolgersi ad un corpo vicino che serve da sostegno alla pianta stessa (anche Viticcio)."
"Cladodi","Rami schiacciati o cilindrici, somiglianti a foglie, di cui fanno le veci."
"Cocche","Parte che si stacca a maturità da un frutto policocco."
"Colagoga","Che favorisce la secrezione della bile."
"Coleretica","Favorisce l'afflusso di bile all'intestino."
"Colletto","Si definisce colletto di una pianta la zona di passaggio fra il fusto e la radice a livello del terreno. È una zona specializzata che consente di resistere alla pressione del terreno circostante."
"Cordata","A forma di cuore."
"Corimbo","Infiorescenza in cui i peduncoli dei fiori partono da punti diversi ma raggiungono tutti la stessa altezza."
"Corolla","Involucro fiorale variamente colorato."
"Culmo","Fusto di Graminaceae con internodi generalmente cavi e con nodi pieni."
"Deiscenti","Si definiscono deiscenti i frutti che a maturità si aprono spontaneamente per far fuoriuscire i semi (per esempio sono deiscenti i frutti del  castagno e del melograno). Si dicono indeiscenti i frutti che a maturità non si aprono spontaneamente per liberare i semi, e che permangono fino alla germinazione o si distruggono per marcescenza."
"Dioica","Pianta che presenta i fiori maschili e i femminili su individui diversi."
"Distiche","Rami, fiori o foglie inseriti o diretti solo a due lati opposti sopra un asse comune."
"Distici","Situati su due lati opposti di un asse comune."
"Drupa","Frutto la cui parte esterna è sottile e membranosa, quella mediana carnosa e quella interna, contenente il seme, legnosa o ossea (es Pesca)."
"Embricato","Disposto secondo una parziale sovrapposizione, quando uno dei petali (o dei sepali) si sovrappone leggermente a embrice sia a destra sia a sinistra, sui margini dei petali (o sepali) adiacenti, mentre un altro petalo viene ricoperto in modo analogo su entrambi i lati e quelli rimanenti risultano da un lato coprenti e dall'altro ricoperti."
"Emetico","Che provoca il vomito."
"Emiparassita","Piante che si procurano parte delle sostanze alimentari con la fotosintesi ma che assorbono dalla pianta ospite acqua e sali minerali."
"Epifita","Pianta che non ha radici nel terreno ma vive su di un'altra senza però trarne sostentamento (es. Edera)."
"Fascicolate","La radice fascicolata è una conformazione dell'apparato radicale delle piante caratterizzate dallo sviluppo uniforme di numerose radici non ramificate, partenti dallo stesso punto. Non si distingue, perciò, un asse principale in cui si inseriscono le radici secondarie."
"Fittonanti","In botanica, di apparato radicale che possiede la parte centrale più sviluppata di quelle circostanti, o anche delle piante con radice a fittone (radice primaria molto sviluppata, con altre secondarie poco sviluppate)."
"Fittone","Radice primaria molto sviluppata, con altre secondarie poco sviluppate."
"Fruticose","Con fusto breve ramificato da terra."
"Galbuli","Cono composto con squame e brattee saldate."
"Glabro","Privo di peli."
"Glauco","Di colore verde-azzurrognolo."
"Glume","Bratee dei fiori delle Graminaceae che si trovano alla base delle spighette e che a volte rinchiudono."
"Guaina","Dilatazione della base del picciolo che avvolge il fusto come entro un anello."
"Imparipennate","Pennate con un numero dispari di foglioline (presenza di fogliolina apicale)."
"Infiorescenze","L’infiorescenza è un insieme di fiori inseriti sullo stesso peduncolo."
"Infruttescenza","Complesso di frutti derivati dai fiori di un’infiorescenza; il termine si usa in particolare se il complesso simula un frutto semplice, per es. gelso e il fico. L’i. si diversifica dal frutto multiplo, perché in questo i singoli frutti derivano da altrettanti pistilli di un unico fiore, come la mora del rovo."
"Internodi","Spazio compreso tra un nodo e il successivo o il precedente."
"Lacinie","Lobi stretti, allungati, generalmente disuguali, nei quali un organo è diviso."
"Lattagogo","Che stimola la produzione di latte."
"Ligula","Linguetta con cui terminano i singoli fiori delle Compositae (tutti, come nel dente di leone, o solo quelli periferici, come nelle margherite)."
"Lirata","Foglia che presenta un grande segmento terminale e quelli laterali gradatamente minori dall'apice verso la base."
"Mero","Parte: 3-mero (in tre parti), 4-mero (in 4 parti) ecc."
"Monoica","Pianta che presenta i fiori maschili e i femminili nello stesso individuo."
"Mucrone","Punta dura e rigida."
"Nervatura","Venatura o nervo più o meno sporgente di vari organi ma specialmente delle foglie."
"Noce","Frutto avvolto da un guscio duro non rivestito a sua volta da una polpa esterna (es. nocciole e ghiande)."
"Nodi","Punto di inserzione delle foglie su fusti e rami, in generale ingrossato."
"Ombrella","Infiorescenza in cui i peduncoli dei fiori partono tutti dallo stesso punto e raggiungono tutti la stessa altezza."
"Ovario","Parte inferiore del pistillo contenente gli ovuli."
"Pappo","Insieme di peli o di setole portate dai frutti di alcune piante, specialmente Compositae."
"Parassita","Pianta che vive su di un'altra traendo il suo nutrimento da quest'ultima che non beneficia in alcun modo della relazione."
"Paripennate","Pennate con un numero pari di foglioline (assenza di fogliolina apicale)."
"Patente","Che forma un angolo quasi retto rispetto al supporto sul quale è inserito."
"Pennate","Foglie composte con divisioni che arrivano sino alla rachide, diventando indipendenti e assumendo la forma di piccole foglie."
"Pennatopartite","Foglie lobate sino ad oltre la metà della distanza tra il margine e il nervo mediano."
"Pennatosette","Foglie divise sino al nervo mediano; composte le cui foglioline sono disposte su due file."
"Perenne","Pianta che vive più di due anni."
"Perianzio","Insieme del calice e corolla quando sono distinti."
"Perigonio","Lo stesso che Perianzio quando non sono distinti calice e corolla ed i petali e i sepali sono sostituiti dai tepali."
"Pistillo","Insieme di due o più carpelli."
"Polloni","Con il termine botanico pollone si indica quella parte di una pianta sotto forma di ramo che si sviluppa direttamente sul tronco o ai piedi dell'albero, a volte anche direttamente dalla radice."
"Pruina","Pulviscolo o sostanza cerosa, facilmente asportabile, con funzione protettiva."
"Pubescente","Rivestito di peli radi, brevi e morbidi."
"Pulvinata","Di aspetto convesso o tondeggiante."
"Racemo","Infiorescenza più o meno ramificata composta da rami più corti dell'asse che li porta."
"Rachide","Asse centrale dell'infiorescenza in continuazione del peduncolo o asse centrale delle foglie composte."
"Reptante","Fusto strisciante che emette radici dalla sua parte inferiore."
"Reste","Appendice filiforme."
"Ricettacolo","Parte superiore del peduncolo o pedicello dove sono inserite tutte le parti del fiore."
"Riflesso","Ripiegato in fuori e in basso."
"Rizoma","Fusto sotterraneo allungato, simile ad una radice, più o meno parallelo alla superficie che produce nuove foglie e fusti."
"Rosetta","Disposizione delle foglie che irraggiano dalla base del fusto verso l'esterno."
"Rosulata","Con foglie tutte basali."
"Samara","Frutto caratterizzato dal contorno, parziale o totale, di ali membranose."
"Scaposa","Con caule radicale privo di foglie portante un fiore o un'infiorescenza, le foglie sono tutte basali."
"Sepali","Ciascuna delle parti che compongono l'involucro fiorale esterno."
"Sericeo","Coperto di peli lisci e lucenti, con aspetto di seta."
"Sessili","Mancante di gambo, picciolo o peduncolo."
"Siliqua","Frutto allungato oltre tre volte la propria larghezza, tipico delle Cruciferae."
"Simbionti","Organismi che vivono insieme con reciproco vantaggio."
"Simpetali","Con petali uniti tra loro almeno alla base."
"Spora","Corpicciolo, spesso microscopico, destinato alla riproduzione nelle Pteridofite."
"Sporangio","Ricettacolo contenente le spore."
"Stame","Organo maschile del fiore costituito dal filamento e dall'antera."
"Stilo","Porzione del pistillo generalmente allungata e sottile congiungente l'ovario con lo stimma."
"Stimma","Parte superiore del pistillo portato dallo stilo."
"Stipole","Espansioni fogliacee o membranacee, più o meno sviluppate, poste ai lati della base del picciolo di molte foglie."
"Stolone","Ramificazione strisciante, lunga e sottile, sopra o sotto il suolo, partente dalla base del fusto che emette radici e germogli."
"Stomachica","Che migliora la funzionalità dello stomaco."
"Strobilo","Pigna o cono, pseudo frutto delle Pinaceae."
"Suffruticose","Pianta con l'aspetto di un piccolo arbusto, con i rami vecchi legnosi e le parti superiori verdi che si rinnovano annualmente."
"Tallofita","Pianta primitiva o poco evoluta, non differenziata in radici, fusto e foglie."
"Tepali","Parti del fiore, più o meno uguali, che sostituiscono sepali e petali e formano il Perigonio."
"Tomento","Copertura di peli corti, fitti e molli."
"Topiaria","Tecnica di potatura dei giardini ornamentali, impiegata per modellare piante su figure geometriche o come sculture viventi."
"Turione","Giovane germoglio squamoso sviluppantesi da un fusto sotterraneo."
"Uninervie","Con una sola nervatura."
"Verticillo","Riunione di almeno tre organi nascenti dallo stesso punto (ciclici)."
"Vessillo","Petalo superiore più grande tipico delle Papilionaceae."
"Viticci","I viticci o cirri sono foglie modificate con funzione di sostegno, permettendo alla pianta di aggrapparsi ad altre piante o a sostegni vari. I viticci sono caratteristici di piante con il fusto gracile, che non si possono mantenere in posizione eretta."
"Xerofita","Piante in grado di sopravvivere in condizioni di siccità."
"Zigomorfo","Organo asimmetrico irregolare, divisibile in due metà specularmente uguali solo su di un piano."
